Date,Open,High,Low,Close,Adj Close,Volume
2009-10-02,26.530001,27.040001,26.455000,26.934999,18.847353,25169000
2009-10-05,26.905001,27.000000,26.650000,26.900000,18.822859,15554600
2009-10-06,26.905001,27.325001,26.830000,27.160000,19.004791,19109800
2009-10-07,27.430000,27.639999,27.160000,27.405001,19.176228,20761400
2009-10-08,27.504999,27.504999,27.160000,27.295000,19.099251,18030400
2009-10-09,27.334999,27.450001,27.125000,27.325001,19.120255,11828400
2009-10-12,27.415001,27.625000,27.264999,27.395000,19.169230,16013800
2009-10-13,27.385000,27.480000,27.275000,27.400000,19.172724,11937400
2009-10-14,27.459999,27.514999,27.295000,27.420000,19.186720,16081000
2009-10-15,27.365000,27.605000,27.174999,27.459999,19.214710,24241800
2009-10-16,27.459999,27.600000,27.344999,27.504999,19.246201,22090800
2009-10-19,27.570000,27.750000,27.334999,27.395000,19.169230,20656000
2009-10-20,26.795000,27.075001,26.590000,27.035000,18.917322,26859600
2009-10-21,26.910000,27.344999,26.850000,27.035000,18.917322,16511200
2009-10-22,26.790001,27.135000,26.705000,27.075001,18.945314,16361000
2009-10-23,26.955000,27.075001,26.559999,26.620001,18.626944,21709400
2009-10-26,26.540001,27.150000,26.355000,26.615000,18.623434,21567600
2009-10-27,26.620001,26.959999,26.545000,26.730000,18.703905,14735200
2009-10-28,26.625000,27.000000,26.615000,26.754999,18.721401,16017200
2009-10-29,26.760000,27.055000,26.575001,27.045000,18.924320,14807000
2009-10-30,27.030001,27.135000,26.555000,26.655001,18.651424,21812200
2009-11-02,26.754999,26.959999,26.580000,26.860001,18.794870,18603600
2009-11-03,26.825001,26.840000,26.385000,26.559999,18.584944,16314800
2009-11-04,26.709999,27.000000,26.514999,26.745001,18.714403,14114400
2009-11-05,26.754999,27.240000,26.725000,27.200001,19.032784,16305800
2009-11-06,26.985001,27.250000,26.905001,27.245001,19.064266,10680400
2009-11-09,27.295000,27.750000,27.084999,27.740000,19.410637,19230400
2009-11-10,27.674999,28.094999,27.625000,27.905001,19.526093,16139400
2009-11-11,28.030001,28.135000,27.870001,28.065001,19.638056,14304600
2009-11-12,28.055000,28.190001,27.924999,27.969999,19.571573,15196000
2009-11-13,28.030001,28.350000,27.950001,28.230000,19.753504,23351000
2009-11-16,28.325001,28.545000,28.215000,28.370001,19.851471,16239400
2009-11-17,28.320000,28.459999,28.225000,28.434999,19.896954,11344000
2009-11-18,28.465000,28.500000,28.145000,28.290001,19.795490,15253200
2009-11-19,28.120001,28.490000,28.020000,28.440001,19.900452,18154400
2009-11-20,28.344999,28.844999,28.344999,28.740000,20.110380,20697600
2009-11-23,28.855000,29.174999,28.855000,29.120001,20.376272,18542400
2009-11-24,29.215000,29.215000,28.930000,29.094999,20.358782,15581400
2009-11-25,29.184999,29.184999,28.995001,29.055000,20.330790,13380600
2009-11-27,28.490000,28.764999,28.200001,28.590000,20.147560,15675400
2009-11-30,28.645000,28.660000,28.400000,28.600000,20.154619,18884800
2009-12-01,28.795000,29.129999,28.690001,29.040001,20.464682,15359800
2009-12-02,28.915001,29.100000,28.840000,28.980000,20.422401,13599400
2009-12-03,29.045000,29.045000,28.580000,28.635000,20.179279,20241800
2009-12-04,28.799999,29.014999,28.405001,28.745001,20.256792,24927200
2009-12-07,28.480000,29.049999,28.350000,28.934999,20.390688,16705400
2009-12-08,28.764999,28.870001,28.535000,28.840000,20.323742,18290800
2009-12-09,28.725000,28.924999,28.514999,28.915001,20.376593,19494600
2009-12-10,28.990000,29.459999,28.959999,29.290001,20.640860,30755400
2009-12-11,29.299999,29.700001,29.299999,29.555000,20.827606,30435600
2009-12-14,29.555000,29.725000,29.459999,29.520000,20.802946,16670200
2009-12-15,29.575001,29.594999,29.424999,29.530001,20.809996,15299800
2009-12-16,29.475000,29.600000,29.190001,29.209999,20.584478,19605000
2009-12-17,29.129999,29.135000,28.469999,28.490000,20.077095,25472000
2009-12-18,28.629999,28.629999,28.155001,28.459999,20.055954,37737800
2009-12-21,28.510000,28.805000,28.450001,28.590000,20.147560,14616200
2009-12-22,28.575001,28.790001,28.545000,28.635000,20.179279,12111800
2009-12-23,28.600000,28.750000,28.495001,28.645000,20.186323,10937600
2009-12-24,28.745001,28.754999,28.525000,28.719999,20.239183,5814200
2009-12-28,28.705000,28.790001,28.639999,28.719999,20.239183,7679600
2009-12-29,28.725000,28.985001,28.725000,28.870001,20.344883,9551000
2009-12-30,28.870001,28.950001,28.740000,28.840000,20.323742,9625200
2009-12-31,28.790001,28.875000,28.465000,28.500000,20.084139,10848800
2010-01-04,28.580000,28.610001,28.450001,28.520000,20.098238,13870400
2010-01-05,28.424999,28.495001,28.070000,28.174999,19.855110,23172400
2010-01-06,28.174999,28.219999,27.990000,28.165001,19.848063,19264600
2010-01-07,28.165001,28.184999,27.875000,28.094999,19.798731,13234600
2010-01-08,27.730000,27.820000,27.375000,27.575001,19.432291,28712400
2010-01-11,27.575001,28.225000,27.400000,28.135000,19.826921,28642400
2010-01-12,28.045000,28.500000,28.030001,28.440001,20.041861,23269800
2010-01-13,28.430000,28.715000,28.344999,28.514999,20.094711,15157400
2010-01-14,28.520000,28.625000,28.385000,28.565001,20.129946,12392600
2010-01-15,28.475000,28.674999,28.020000,28.145000,19.833967,27460800
2010-01-19,28.110001,28.245001,27.959999,28.209999,19.879776,14615400
2010-01-20,28.080000,28.195000,27.645000,27.750000,19.555609,18810200
2010-01-21,27.775000,27.790001,27.094999,27.184999,19.157446,27396800
2010-01-22,27.174999,27.430000,26.990000,27.120001,19.111645,23551400
2010-01-25,27.245001,27.270000,26.940001,27.174999,19.150410,16853200
2010-01-26,27.035000,27.250000,26.934999,27.070000,19.076406,15515000
2010-01-27,27.000000,27.330000,26.850000,27.254999,19.206779,20414800
2010-01-28,27.355000,27.420000,27.065001,27.090000,19.090509,20905200
2010-01-29,27.219999,27.469999,26.950001,27.125000,19.115171,22146800
2010-02-01,27.254999,27.280001,27.000000,27.190001,19.160976,14517600
2010-02-02,27.264999,27.605000,27.075001,27.525000,19.397055,16888600
2010-02-03,27.459999,27.480000,27.264999,27.434999,19.333633,15899400
2010-02-04,27.275000,27.340000,26.700001,26.715000,18.826241,21342800
2010-02-05,26.620001,26.715000,26.264999,26.545000,18.706436,29285000
2010-02-08,26.635000,26.635000,26.285000,26.325001,18.551409,16721200
2010-02-09,26.844999,27.490000,26.684999,27.004999,19.030605,31495000
2010-02-10,27.299999,27.299999,26.584999,26.895000,18.953083,18717600
2010-02-11,26.799999,27.165001,26.635000,27.110001,19.104597,26327200
2010-02-12,26.959999,27.200001,26.809999,26.990000,19.020044,24640000
2010-02-16,27.254999,27.410000,26.965000,27.410000,19.316011,19339400
2010-02-17,27.405001,27.775000,27.379999,27.665001,19.495712,17064600
2010-02-18,27.575001,27.959999,27.575001,27.955000,19.700081,17264600
2010-02-19,27.900000,27.950001,27.590000,27.860001,19.633131,18944800
2010-02-22,27.900000,27.930000,27.635000,27.690001,19.513330,13487600
2010-02-23,27.705000,27.799999,27.395000,27.415001,19.319534,14835600
2010-02-24,27.500000,27.590000,27.344999,27.580000,19.435812,14470600
2010-02-25,26.570000,26.790001,26.305000,26.559999,18.717007,63648600
2010-02-26,26.545000,26.545000,26.115000,26.360001,18.576071,63095400
2010-03-01,26.610001,26.684999,26.395000,26.635000,18.769863,39449800
2010-03-02,26.690001,26.844999,26.575001,26.650000,18.780434,24506200
2010-03-03,26.650000,27.059999,26.590000,26.965000,19.002419,26574200
2010-03-04,27.350000,27.520000,27.160000,27.235001,19.192684,28983200
2010-03-05,27.344999,27.475000,27.180000,27.350000,19.273733,24238600
2010-03-08,27.360001,27.434999,27.160000,27.230000,19.189165,18915600
2010-03-09,27.170000,27.295000,26.975000,27.090000,19.090509,23070000
2010-03-10,27.129999,27.184999,27.020000,27.100000,19.097553,21574800
2010-03-11,26.889999,26.889999,26.500000,26.799999,19.040712,29130600
2010-03-12,26.844999,26.885000,26.629999,26.674999,18.951910,22334400
2010-03-15,26.865000,26.920000,26.684999,26.825001,19.058477,23874000
2010-03-16,26.900000,26.934999,26.785000,26.850000,19.076241,22287800
2010-03-17,26.910000,26.995001,26.799999,26.920000,19.125965,26074400
2010-03-18,26.950001,27.020000,26.870001,26.975000,19.165045,23496200
2010-03-19,27.375000,27.530001,26.799999,27.375000,19.449240,43610800
2010-03-22,27.245001,27.424999,27.200001,27.270000,19.374641,18127400
2010-03-23,27.355000,27.670000,27.205000,27.650000,19.644615,19081200
2010-03-24,27.610001,27.680000,27.305000,27.309999,19.403053,17052600
2010-03-25,27.455000,27.590000,27.325001,27.400000,19.466997,16638800
2010-03-26,27.395000,27.485001,27.250000,27.325001,19.413713,16276800
2010-03-29,27.400000,27.480000,27.334999,27.385000,19.456345,13853600
2010-03-30,27.450001,27.525000,27.305000,27.434999,19.491865,13631600
2010-03-31,27.395000,27.645000,27.250000,27.500000,19.538046,22922000
2010-04-01,27.680000,27.715000,27.565001,27.650000,19.644615,14346000
2010-04-05,27.780001,27.780001,27.325001,27.430000,19.488316,19191800
2010-04-06,27.420000,27.420000,27.110001,27.145000,19.285828,17604200
2010-04-07,27.150000,27.150000,26.780001,26.910000,19.118864,24060800
2010-04-08,26.889999,26.889999,26.719999,26.879999,19.097551,19466800
2010-04-09,26.955000,27.305000,26.924999,27.295000,19.392395,20640600
2010-04-12,27.325001,27.430000,27.254999,27.379999,19.452785,16930400
2010-04-13,27.340000,27.540001,27.325001,27.510000,19.545153,15055000
2010-04-14,27.514999,27.530001,27.325001,27.475000,19.520288,13865200
2010-04-15,27.379999,27.385000,27.065001,27.129999,19.275175,20351000
2010-04-16,27.115000,27.570000,27.084999,27.485001,19.527391,35075600
2010-04-19,27.490000,27.660000,27.459999,27.660000,19.651718,26468600
2010-04-20,27.610001,27.645000,27.160000,27.235001,19.349766,32508800
2010-04-21,27.285000,27.290001,27.000000,27.094999,19.250301,19263200
2010-04-22,27.070000,27.254999,27.000000,27.155001,19.292933,20295600
2010-04-23,27.230000,27.230000,26.870001,26.940001,19.140177,21675400
2010-04-26,27.000000,27.174999,26.865000,26.865000,19.086891,17890800
2010-04-27,26.830000,26.930000,26.420000,26.434999,18.781387,27600400
2010-04-28,26.504999,26.785000,26.280001,26.680000,18.955454,24754600
2010-04-29,26.809999,27.094999,26.780001,26.870001,19.090450,17437600
2010-04-30,26.809999,26.980000,26.700001,26.725000,18.987429,19349600
2010-05-03,26.855000,26.975000,26.635000,26.879999,19.097551,16123400
2010-05-04,26.695000,26.900000,26.525000,26.590000,18.891512,23282800
2010-05-05,26.715000,26.950001,26.600000,26.830000,19.062029,23670400
2010-05-06,26.834999,27.100000,25.605000,26.150000,18.578907,47912000
2010-05-07,26.094999,26.420000,25.770000,26.334999,18.710340,43535600
2010-05-10,26.924999,27.045000,26.625000,27.020000,19.197020,35311400
2010-05-11,26.809999,27.035000,26.750000,26.805000,19.044262,23165200
2010-05-12,26.900000,27.049999,26.709999,27.010000,19.189915,24005400
2010-05-13,26.975000,27.000000,26.725000,26.745001,19.001642,19319800
2010-05-14,26.680000,26.825001,26.430000,26.670000,18.948349,25868200
2010-05-17,26.740000,26.775000,26.424999,26.705000,18.973213,17393400
2010-05-18,26.850000,26.860001,26.540001,26.549999,18.863096,20435600
2010-05-19,26.500000,26.674999,26.230000,26.559999,18.870199,21119200
2010-05-20,26.250000,26.250000,25.764999,25.770000,18.308928,29290400
2010-05-21,25.420000,25.860001,25.150000,25.795000,18.326683,34233400
2010-05-24,25.605000,25.934999,25.510000,25.730000,18.280504,16832600
2010-05-25,25.184999,25.365000,24.969999,25.309999,17.982103,28693800
2010-05-26,25.415001,25.440001,24.969999,25.040001,17.790277,32607800
2010-05-27,25.305000,25.625000,25.129999,25.615000,18.198801,22663600
2010-05-28,25.590000,25.975000,25.500000,25.700001,18.259199,23577000
2010-06-01,25.559999,26.055000,25.365000,25.645000,18.220118,24274800
2010-06-02,25.770000,26.205000,25.584999,26.205000,18.617985,18742200
2010-06-03,26.334999,26.500000,26.225000,26.375000,18.738756,23564400
2010-06-04,26.070000,26.070000,25.510000,25.635000,18.213011,23942800
2010-06-07,25.615000,25.750000,25.385000,25.400000,18.046051,20177800
2010-06-08,25.395000,25.910000,25.260000,25.780001,18.316029,22429800
2010-06-09,25.780001,25.924999,25.584999,25.674999,18.241432,17645800
2010-06-10,25.930000,26.250000,25.930000,26.225000,18.632195,18790000
2010-06-11,25.855000,25.865000,25.565001,25.825001,18.503225,14946000
2010-06-14,25.969999,25.985001,25.730000,25.754999,18.453070,13656400
2010-06-15,25.915001,26.100000,25.780001,26.090000,18.693085,16368600
2010-06-16,25.915001,26.219999,25.885000,26.200001,18.771904,16784800
2010-06-17,26.250000,26.350000,26.020000,26.180000,18.757576,20740200
2010-06-18,26.195000,26.365000,26.129999,26.155001,18.739668,28405800
2010-06-21,26.410000,26.490000,26.135000,26.240000,18.800570,18346400
2010-06-22,26.230000,26.540001,26.215000,26.230000,18.793398,20805000
2010-06-23,26.280001,26.325001,26.004999,26.120001,18.714586,20718000
2010-06-24,26.055000,26.240000,25.834999,25.900000,18.556961,17401400
2010-06-25,25.895000,25.965000,25.129999,25.129999,18.005270,57969600
2010-06-28,25.365000,25.690001,25.305000,25.540001,18.299026,23525400
2010-06-29,25.290001,25.475000,25.049999,25.165001,18.030346,23502600
2010-06-30,25.190001,25.290001,25.004999,25.059999,17.955112,21933800
2010-07-01,25.150000,25.150000,24.735001,25.014999,17.922869,26030800
2010-07-02,25.110001,25.230000,24.924999,25.025000,17.930029,16270200
2010-07-06,25.295000,25.340000,25.010000,25.215000,18.066168,18338200
2010-07-07,25.270000,25.795000,25.150000,25.735001,18.438740,23480000
2010-07-08,25.840000,26.219999,25.780001,26.209999,18.779070,21562600
2010-07-09,26.180000,26.245001,26.035000,26.200001,18.771904,12948000
2010-07-12,26.080000,26.235001,25.975000,26.225000,18.789820,10770600
2010-07-13,26.370001,26.475000,26.299999,26.360001,18.886543,13706400
2010-07-14,26.280001,26.459999,26.209999,26.410000,18.922369,12392600
2010-07-15,26.360001,26.475000,26.160000,26.424999,18.933113,14970600
2010-07-16,26.385000,26.540001,26.105000,26.184999,18.761156,19563800
2010-07-19,26.270000,26.285000,26.025000,26.135000,18.725330,11367400
2010-07-20,25.985001,26.680000,25.959999,26.620001,19.072834,19539000
2010-07-21,26.750000,27.395000,26.639999,27.040001,19.373753,36364000
2010-07-22,27.004999,27.340000,26.985001,27.129999,19.438242,20692000
2010-07-23,27.100000,27.415001,26.980000,27.375000,19.613779,16177400
2010-07-26,27.415001,27.490000,27.350000,27.469999,19.681839,13305800
2010-07-27,27.455000,27.625000,27.410000,27.525000,19.721249,17905400
2010-07-28,27.525000,27.600000,27.385000,27.440001,19.660345,12954800
2010-07-29,27.540001,27.655001,27.330000,27.495001,19.699757,18292600
2010-07-30,27.355000,27.645000,27.215000,27.555000,19.742746,16672600
2010-08-02,27.910000,28.245001,27.825001,28.205000,20.208447,32091200
2010-08-03,28.135000,28.264999,28.030001,28.190001,20.197704,15427400
2010-08-04,28.260000,28.350000,28.105000,28.275000,20.258612,11974400
2010-08-05,28.205000,28.209999,27.900000,28.184999,20.194128,15099800
2010-08-06,28.049999,28.395000,27.825001,28.375000,20.330256,18090600
2010-08-09,28.184999,28.700001,28.180000,28.555000,20.459227,18731000
2010-08-10,28.320000,28.700001,28.260000,28.490000,20.412663,15376000
2010-08-11,28.120001,28.375000,27.990000,28.020000,20.075907,24302000
2010-08-12,27.764999,27.934999,27.674999,27.844999,19.950523,18782800
2010-08-13,27.820000,27.990000,27.684999,27.865000,19.964855,14906800
2010-08-16,27.754999,27.965000,27.559999,27.940001,20.018587,13958400
2010-08-17,28.010000,28.209999,27.750000,28.059999,20.104574,18060600
2010-08-18,28.055000,28.059999,27.805000,27.920000,20.004259,16616800
2010-08-19,27.865000,27.865000,27.485001,27.639999,19.803644,18781400
2010-08-20,27.459999,27.719999,27.459999,27.650000,19.810806,19263200
2010-08-23,27.754999,27.934999,27.705000,27.799999,19.918283,15240000
2010-08-24,27.575001,27.969999,27.575001,27.830000,19.939772,24366400
2010-08-25,27.709999,27.855000,27.530001,27.695000,19.843052,15853800
2010-08-26,27.715000,27.760000,27.485001,27.580000,19.760653,14817400
2010-08-27,27.719999,28.100000,27.514999,28.080000,20.118900,19665600
2010-08-30,28.100000,28.120001,27.754999,27.775000,19.900373,10220000
2010-08-31,27.600000,28.020000,27.500000,27.940001,20.018587,18567800
2010-09-01,28.190001,28.660000,28.135000,28.655001,20.530876,24166000
2010-09-02,28.709999,28.709999,28.430000,28.690001,20.555958,14701200
2010-09-03,28.680000,28.799999,28.545000,28.780001,20.620438,14865400
2010-09-07,28.760000,28.905001,28.700001,28.815001,20.645515,14392200
2010-09-08,28.865000,29.105000,28.850000,28.915001,20.717159,18378800
2010-09-09,29.115000,29.245001,28.905001,29.145000,20.881958,18106600
2010-09-10,29.139999,29.320000,29.000000,29.260000,20.964354,18445600
2010-09-13,29.240000,29.250000,28.875000,29.014999,20.946299,18019600
2010-09-14,28.924999,29.059999,28.775000,28.795000,20.787481,20985200
2010-09-15,28.684999,28.799999,28.610001,28.709999,20.726118,17402400
2010-09-16,28.700001,28.840000,28.625000,28.754999,20.758598,16574000
2010-09-17,28.825001,28.990000,28.705000,28.780001,20.776655,19971200
2010-09-20,28.809999,29.000000,28.775000,28.985001,20.924648,14062200
2010-09-21,28.905001,29.100000,28.825001,29.055000,20.975182,14754000
2010-09-22,29.075001,29.260000,29.049999,29.115000,21.018497,15176000
2010-09-23,29.010000,29.145000,28.860001,28.934999,20.888546,12696000
2010-09-24,29.160000,29.400000,29.115000,29.309999,21.159269,13812000
2010-09-27,29.375000,29.430000,29.275000,29.299999,21.152042,10544400
2010-09-28,29.295000,29.615000,29.180000,29.549999,21.332525,19884000
2010-09-29,29.500000,29.500000,29.209999,29.379999,21.209803,15742000
2010-09-30,29.430000,29.580000,29.125000,29.260000,21.123169,15849600
2010-10-01,29.520000,29.620001,29.260000,29.559999,21.339745,16454400
2010-10-04,29.465000,29.520000,29.275000,29.440001,21.253113,11523800
2010-10-05,29.575001,29.860001,29.504999,29.830000,21.534658,20063000
2010-10-06,29.815001,29.905001,29.680000,29.900000,21.585194,14123400
2010-10-07,29.834999,29.840000,29.600000,29.719999,21.455246,14960800
2010-10-08,29.740000,29.850000,29.530001,29.705000,21.444420,16189400
2010-10-11,29.780001,29.809999,29.665001,29.780001,21.498566,12997000
2010-10-12,29.670000,29.900000,29.670000,29.799999,21.513000,16164400
2010-10-13,29.860001,29.985001,29.830000,29.969999,21.635729,24011000
2010-10-14,29.969999,29.990000,29.840000,29.955000,21.624907,14491600
2010-10-15,29.980000,29.990000,29.870001,29.969999,21.635729,19697600
2010-10-18,29.905001,30.000000,29.900000,30.000000,21.657387,19661800
2010-10-19,29.980000,30.235001,29.915001,30.170000,21.780111,35052800
2010-10-20,30.184999,30.840000,30.184999,30.575001,22.072489,32398000
2010-10-21,30.504999,30.875000,30.504999,30.735001,22.188002,23266400
2010-10-22,30.745001,30.870001,30.715000,30.805000,22.238525,9534600
2010-10-25,30.645000,30.875000,30.495001,30.504999,22.021952,21228200
2010-10-26,30.395000,30.684999,30.385000,30.620001,22.104975,15502200
2010-10-27,30.510000,30.600000,30.150000,30.594999,22.086926,19029400
2010-10-28,30.639999,30.780001,30.440001,30.605000,22.094145,16533600
2010-10-29,30.575001,30.750000,30.514999,30.660000,22.133848,14239600
2010-11-01,30.684999,30.975000,30.605000,30.855000,22.274618,17996800
2010-11-02,30.900000,30.969999,30.889999,30.930000,22.328772,13196000
2010-11-03,30.915001,30.975000,30.639999,30.975000,22.361256,15687400
2010-11-04,30.969999,31.325001,30.940001,31.225000,22.541733,27487000
2010-11-05,31.209999,31.325001,31.000000,31.290001,22.588654,16013800
2010-11-08,31.250000,31.285000,31.150000,31.230000,22.545340,11142200
2010-11-09,31.245001,31.355000,31.174999,31.320000,22.610312,16637600
2010-11-10,31.280001,31.320000,31.150000,31.275000,22.577824,18013800
2010-11-11,31.245001,31.400000,31.180000,31.400000,22.668066,16253600
2010-11-12,31.360001,31.480000,31.195000,31.459999,22.711370,20022800
2010-11-15,31.445000,31.665001,31.410000,31.480000,22.725813,22949400
2010-11-16,31.455000,31.490000,30.910000,31.040001,22.408175,23609000
2010-11-17,31.070000,31.360001,31.049999,31.260000,22.566996,16749200
2010-11-18,31.440001,31.975000,31.424999,31.920000,23.043459,41436000
